((13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.349863,((5:0.0194126,18:0.0194126):0.308039,((((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.170929,((4:0.00089699,1:0.00089699):0.123155,3:0.124052):0.166633):0.0165333,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,((12:0.00344903,15:0.00344903):0.0262598,6:0.0297088):0.00491615):0.00954929,7:0.0441743):0.156482):0.106562):0.0202335):0.0347671);
(((((2:0.0183832,1:0.0183832):0.218656,((4:0.0881824,8:0.0881824):0.0487831,9:0.136966):0.100074):0.0722228,(6:0.00484351,0:0.00484351):0.304419):0.00260052,(3:0.202874,(10:0.194187,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0736932):0.00868663):0.108989):0.0712468,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,(11:0.0158889,7:0.0158889):0.035468):0.0459653):0.285787);
(((((2:0.0183832,1:0.0183832):0.218656,((4:0.0881824,8:0.0881824):0.0487831,(9:0.0120276,11:0.0120276):0.124938):0.100074):0.0722228,(6:0.00484351,0:0.00484351):0.304419):0.00260052,(3:0.202874,(10:0.194187,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0736932):0.00868663):0.108989):0.0712468,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.285787);
(((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.218656,(8:0.136966,(9:0.0120276,11:0.0120276):0.124938):0.100074):0.0722228,(6:0.00484351,0:0.00484351):0.304419):0.00260052,(3:0.202874,(10:0.194187,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0736932):0.00868663):0.108989):0.0712468,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.285787);
(((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.218656,(8:0.136966,(9:0.0120276,11:0.0120276):0.124938):0.100074):0.0722228,(6:0.00484351,0:0.00484351):0.304419):0.00260052,(3:0.202874,(10:0.194187,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0736932):0.00868663):0.108989):0.0712468,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.285787);
(((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.218656,(8:0.136966,(9:0.0120276,11:0.0120276):0.124938):0.100074):0.0722228,(6:0.00484351,0:0.00484351):0.304419):0.00260052,(3:0.202874,(10:0.194187,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0736932):0.00868663):0.108989):0.0712468,(((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.285787);
((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.218656,(8:0.136966,(9:0.0120276,11:0.0120276):0.124938):0.100074):0.0748233,(3:0.202874,(10:0.194187,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0736932):0.00868663):0.108989):0.0712468,((((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.143068,(6:0.00484351,0:0.00484351):0.235547):0.142719);
((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.218656,((8:0.0581785,10:0.0581785):0.078787,(9:0.0120276,11:0.0120276):0.124938):0.100074):0.0748233,(3:0.202874,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.108989):0.0712468,((((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.143068,(6:0.00484351,0:0.00484351):0.235547):0.142719);
((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.218656,(8:0.0581785,10:0.0581785):0.178861):0.0748233,((3:0.100894,(9:0.0120276,11:0.0120276):0.0888663):0.10198,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.108989):0.0712468,((((18:0.0384686,12:0.0384686):0.0554942,5:0.0939628):0.0033594,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.143068,(6:0.00484351,0:0.00484351):0.235547):0.142719);
((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.218656,(8:0.0581785,10:0.0581785):0.178861):0.0748233,(((3:0.0501858,5:0.0501858):0.0507081,(9:0.0120276,11:0.0120276):0.0888663):0.10198,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.108989):0.0712468,(((18:0.0384686,12:0.0384686):0.0588536,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.143068,(6:0.00484351,0:0.00484351):0.235547):0.142719);
((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.218656,(8:0.0581785,10:0.0581785):0.178861):0.0637849,(((3:0.0501858,5:0.0501858):0.0507081,(9:0.0120276,11:0.0120276):0.0888663):0.10198,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.0979508):0.0822853,(((18:0.0384686,12:0.0384686):0.0588536,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.143068,(6:0.00484351,0:0.00484351):0.235547):0.142719);
((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.218656,8:0.23704):0.0637849,((((3:0.0276363,10:0.0276363):0.0225496,5:0.0501858):0.0507081,(9:0.0120276,11:0.0120276):0.0888663):0.10198,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.0979508):0.0822853,(((18:0.0384686,12:0.0384686):0.0588536,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.143068,(6:0.00484351,0:0.00484351):0.235547):0.142719);
((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.194825,((((3:0.0276363,10:0.0276363):0.0225496,5:0.0501858):0.0507081,(9:0.0120276,11:0.0120276):0.0888663):0.10198,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.0979508):0.0822853,(((18:0.0384686,12:0.0384686):0.0588536,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.143068,(6:0.00484351,0:0.00484351):0.235547):0.142719);
((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.194825,(((3:0.0276363,10:0.0276363):0.0732577,((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0725657):0.10198,((17:0.0492019,15:0.0492019):0.0712919,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.0979508):0.0822853,(((18:0.0384686,12:0.0384686):0.0588536,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.143068,(6:0.00484351,0:0.00484351):0.235547):0.142719);
((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.194825,(((3:0.0276363,10:0.0276363):0.0732577,((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0725657):0.10198,(17:0.120494,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.0979508):0.0822853,((((18:0.0384686,12:0.0384686):0.0588536,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.0618105,15:0.159133):0.0812577,(6:0.00484351,0:0.00484351):0.235547):0.142719);
((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.194825,(((3:0.0276363,10:0.0276363):0.0732577,((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0725657):0.10198,(17:0.120494,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.0979508):0.0822853,((6:0.00484351,0:0.00484351):0.289973,(((18:0.0384686,12:0.0384686):0.0588536,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.0618105,15:0.159133):0.135684):0.0882927);
(((((3:0.0276363,10:0.0276363):0.0732577,((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0725657):0.10198,(17:0.120494,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.102544,((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.199419):0.0776919,((6:0.00484351,0:0.00484351):0.289973,(((18:0.0384686,12:0.0384686):0.0588536,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.0618105,15:0.159133):0.135684):0.0882927);
(((((3:0.0276363,10:0.0276363):0.0732577,((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0725657):0.10198,(17:0.120494,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.102544,(((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.0797679,(6:0.00484351,0:0.00484351):0.180924):0.119651):0.0776919,(((18:0.0384686,12:0.0384686):0.0588536,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.0618105,15:0.159133):0.223977);
(((((3:0.0276363,10:0.0276363):0.0732577,((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0725657):0.10198,(17:0.120494,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.102544,(((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.0797679,((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.150144):0.119651):0.0776919,((18:0.0973222,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.0618105,15:0.159133):0.223977);
(((((3:0.0276363,10:0.0276363):0.0732577,((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0725657):0.10198,(17:0.120494,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.102544,(((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.0797679,((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.150144):0.119651):0.0776919,((18:0.0973222,((13:0.0316958,19:0.0316958):0.0196611,7:0.051357):0.0459653):0.0618105,15:0.159133):0.223977);
(((((3:0.0276363,10:0.0276363):0.0732577,((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0725657):0.10198,(17:0.120494,(16:0.023294,14:0.023294):0.0971998):0.0823798):0.102544,(((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.0797679,((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.150144):0.119651):0.0776919,(((18:0.0973222,(13:0.0316958,19:0.0316958):0.0656264):0.0618105,15:0.159133):0.171722,7:0.330855):0.052255);
(((17:0.120494,(16:0.023294,14:0.023294):0.0971998):0.184924,(((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.0797679,((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.150144):0.119651):0.0776919,((((18:0.0973222,(13:0.0316958,19:0.0316958):0.0656264):0.0618105,15:0.159133):0.162284,((3:0.0276363,10:0.0276363):0.0732577,((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0725657):0.220523):0.0094382,7:0.330855):0.052255);
((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.0797679,((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.150144):0.197343,((((18:0.0973222,(13:0.0316958,19:0.0316958):0.0656264):0.0618105,15:0.159133):0.162284,(((3:0.0276363,10:0.0276363):0.0732577,((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0725657):0.102756,(17:0.120494,(16:0.023294,14:0.023294):0.0971998):0.0831559):0.117767):0.0094382,7:0.330855):0.052255);
(((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.074952,7:0.180951):0.00481591,((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.150144):0.197343,(((18:0.0973222,(13:0.0316958,19:0.0316958):0.0656264):0.0618105,15:0.159133):0.162284,(((3:0.0276363,10:0.0276363):0.0732577,((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0725657):0.102756,(17:0.120494,(16:0.023294,14:0.023294):0.0971998):0.0831559):0.117767):0.0616932);
(((((2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.087616,8:0.105999):0.074952,7:0.180951):0.00481591,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.101857,(13:0.0316958,19:0.0316958):0.105784):0.0482872):0.197343,((18:0.159133,15:0.159133):0.162284,(((3:0.0276363,10:0.0276363):0.0732577,((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0725657):0.102756,(17:0.120494,(16:0.023294,14:0.023294):0.0971998):0.0831559):0.117767):0.0616932);
(((8:0.180951,7:0.180951):0.00481591,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.101857,(13:0.0316958,19:0.0316958):0.105784):0.0482872):0.197343,((18:0.159133,15:0.159133):0.162284,(((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.102756,(17:0.120494,(16:0.023294,14:0.023294):0.0971998):0.0831559):0.117767):0.0616932);
(((8:0.180951,7:0.180951):0.00481591,((((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.101857,(13:0.0316958,19:0.0316958):0.105784):0.0450661,(16:0.023294,14:0.023294):0.159252):0.00322114):0.197343,((18:0.159133,15:0.159133):0.162284,(((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.102756,17:0.20365):0.117767):0.0616932);
(((8:0.180951,7:0.180951):0.00481591,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.101857,(13:0.0316958,19:0.0316958):0.105784):0.0482872):0.197343,((18:0.159133,15:0.159133):0.162284,(((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.102756,(17:0.179596,(16:0.023294,14:0.023294):0.156302):0.0240541):0.117767):0.0616932);
(((8:0.180951,7:0.180951):0.00481591,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.101857,(13:0.0316958,19:0.0316958):0.105784):0.0482872):0.197343,((18:0.159133,15:0.159133):0.162284,(((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.102756,(17:0.179596,(16:0.023294,14:0.023294):0.156302):0.0240541):0.117767):0.0616932);
(((8:0.180951,7:0.180951):0.00481591,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.101857,(13:0.0316958,19:0.0316958):0.105784):0.0482872):0.197343,((18:0.159133,(15:0.0563978,14:0.0563978):0.102735):0.162284,(((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.102756,(17:0.179596,16:0.179596):0.0240541):0.117767):0.0616932);
(((8:0.180951,7:0.180951):0.00481591,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.101857,(13:0.0316958,19:0.0316958):0.105784):0.0482872):0.197343,((18:0.159133,(15:0.0563978,14:0.0563978):0.102735):0.162284,(((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.102756,(17:0.179596,16:0.179596):0.0240541):0.117767):0.0616932);
((((8:0.180951,7:0.180951):0.00481591,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.101857,(13:0.0316958,19:0.0316958):0.105784):0.0482872):0.149274,(18:0.159133,(15:0.0563978,14:0.0563978):0.102735):0.175909):0.0480681,(((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.102756,(17:0.179596,16:0.179596):0.0240541):0.17946);
(((((8:0.180951,7:0.180951):0.00481591,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.101857,(13:0.0316958,19:0.0316958):0.105784):0.0482872):0.116564,15:0.302331):0.0327109,(18:0.159133,14:0.159133):0.175909):0.0480681,(((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.102756,(17:0.179596,16:0.179596):0.0240541):0.17946);
(((((8:0.180951,7:0.180951):0.00481591,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.101857,(13:0.0316958,19:0.0316958):0.105784):0.0482872):0.116564,15:0.302331):0.0327109,(18:0.159133,14:0.159133):0.175909):0.0480681,(((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.102756,(17:0.179596,16:0.179596):0.0240541):0.17946);
((((8:0.180951,7:0.180951):0.121379,15:0.302331):0.0327109,((18:0.159133,14:0.159133):0.157107,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.101857,(13:0.0316958,19:0.0316958):0.105784):0.178759):0.0188024):0.0480681,(((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.102756,(17:0.179596,16:0.179596):0.0240541):0.17946);
((((8:0.180951,7:0.180951):0.121379,15:0.302331):0.0327109,((18:0.159133,14:0.159133):0.157107,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.148779,(13:0.0316958,19:0.0316958):0.152706):0.131837):0.0188024):0.0480681,(((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.102756,(17:0.179596,16:0.179596):0.0240541):0.17946);
((((8:0.180951,7:0.180951):0.121379,15:0.302331):0.0327109,((18:0.159133,14:0.159133):0.157107,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.148779,(13:0.0316958,19:0.0316958):0.152706):0.131837):0.0188024):0.0480681,(((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.102756,(17:0.179596,16:0.179596):0.0240541):0.17946);
((((8:0.180951,7:0.180951):0.121379,15:0.302331):0.0327109,(((18:0.155481,((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.0545871):0.00365161,14:0.159133):0.157107,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.148779,(13:0.0316958,19:0.0316958):0.152706):0.131837):0.0188024):0.0480681,(17:0.179596,16:0.179596):0.203514);
((((8:0.180951,7:0.180951):0.121379,15:0.302331):0.0327109,(((18:0.155481,((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.0545871):0.00365161,14:0.159133):0.157107,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.148779,(13:0.0316958,19:0.0316958):0.152706):0.131837):0.0188024):0.0480681,(16:0.160609,17:0.160609):0.2225);
(((8:0.180951,7:0.180951):0.15409,((((18:0.0766337,15:0.0766337):0.0788474,((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.0545871):0.00365161,14:0.159133):0.157107,(((6:0.00484351,0:0.00484351):0.0307798,12:0.0356233):0.148779,(13:0.0316958,19:0.0316958):0.152706):0.131837):0.0188024):0.0480681,(16:0.160609,17:0.160609):0.2225);
(((8:0.180951,7:0.180951):0.15409,((((18:0.0766337,(15:0.0239204,12:0.0239204):0.0527133):0.0788474,((3:0.0276363,10:0.0276363):0.0732577,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0333792):0.0545871):0.00365161,14:0.159133):0.157107,((6:0.00484351,0:0.00484351):0.179559,(13:0.0316958,19:0.0316958):0.152706):0.131837):0.0188024):0.0480681,(16:0.160609,17:0.160609):0.2225);
(((8:0.180951,7:0.180951):0.15409,((((18:0.0766337,(15:0.0239204,12:0.0239204):0.0527133):0.0788474,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0879664):0.00365161,14:0.159133):0.157107,((6:0.00484351,0:0.00484351):0.179559,((13:0.0316958,19:0.0316958):0.0757849,(3:0.0276363,10:0.0276363):0.0798444):0.0769215):0.131837):0.0188024):0.0480681,(16:0.160609,17:0.160609):0.2225);
(((8:0.180951,7:0.180951):0.15409,((((18:0.0766337,(15:0.0239204,12:0.0239204):0.0527133):0.0788474,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0879664):0.00365161,(14:0.0450386,(3:0.0276363,10:0.0276363):0.0174024):0.114094):0.157107,((6:0.00484351,0:0.00484351):0.179559,(13:0.0316958,19:0.0316958):0.152706):0.131837):0.0188024):0.0480681,(16:0.160609,17:0.160609):0.2225);
(((8:0.180951,7:0.180951):0.15409,(((18:0.0766337,(15:0.0239204,12:0.0239204):0.0527133):0.0788474,(((9:0.0120276,11:0.0120276):0.0163006,5:0.0283283):0.0391865,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0879664):0.160758,(((6:0.00484351,0:0.00484351):0.179559,(13:0.0316958,19:0.0316958):0.152706):0.0914074,(14:0.0450386,(3:0.0276363,10:0.0276363):0.0174024):0.230771):0.0404296):0.0188024):0.0480681,(16:0.160609,17:0.160609):0.2225);
(((8:0.180951,7:0.180951):0.15409,(((18:0.0766337,(15:0.0239204,12:0.0239204):0.0527133):0.0788474,((9:0.0120276,11:0.0120276):0.0554871,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0879664):0.160758,(((6:0.00484351,0:0.00484351):0.179559,(13:0.0316958,19:0.0316958):0.152706):0.0914074,(14:0.0450386,(3:0.0276363,10:0.0276363):0.0174024):0.230771):0.0404296):0.0188024):0.0480681,((16:0.0373384,5:0.0373384):0.123271,17:0.160609):0.2225);
((8:0.180951,7:0.180951):0.15409,(((18:0.0766337,(15:0.0239204,12:0.0239204):0.0527133):0.0788474,((9:0.0120276,11:0.0120276):0.0554871,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0879664):0.160758,((((6:0.00484351,0:0.00484351):0.179559,(13:0.0316958,19:0.0316958):0.152706):0.0914074,(14:0.0450386,(3:0.0276363,10:0.0276363):0.0174024):0.230771):0.0252099,((16:0.0373384,5:0.0373384):0.123271,17:0.160609):0.14041):0.0152197):0.0188024);
((8:0.180951,7:0.180951):0.15409,(((18:0.0766337,(15:0.0239204,12:0.0239204):0.0527133):0.0788474,((9:0.0120276,11:0.0120276):0.0554871,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.0491315):0.0879664):0.160758,((((6:0.00484351,0:0.00484351):0.179559,(13:0.0316958,19:0.0316958):0.152706):0.0914074,((14:0.0450386,(3:0.0276363,10:0.0276363):0.0174024):0.210673,(16:0.0373384,5:0.0373384):0.218373):0.0200984):0.0252099,17:0.30102):0.0152197):0.0188024);
((8:0.180951,7:0.180951):0.15409,(((18:0.0766337,(15:0.0239204,12:0.0239204):0.0527133):0.0788474,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.137098):0.160758,((((6:0.00484351,0:0.00484351):0.179559,((13:0.0316958,19:0.0316958):0.0921285,(9:0.0120276,11:0.0120276):0.111797):0.0605779):0.0914074,((14:0.0450386,(3:0.0276363,10:0.0276363):0.0174024):0.210673,(16:0.0373384,5:0.0373384):0.218373):0.0200984):0.0252099,17:0.30102):0.0152197):0.0188024);
((8:0.180951,7:0.180951):0.15409,(((18:0.0766337,(15:0.0239204,12:0.0239204):0.0527133):0.0788474,(2:0.0183832,(1:0.0124971,4:0.0124971):0.00588609):0.137098):0.160758,((((13:0.0316958,19:0.0316958):0.0921285,(9:0.0120276,11:0.0120276):0.111797):0.151985,(((14:0.0450386,(3:0.0276363,10:0.0276363):0.0174024):0.108525,(6:0.00484351,0:0.00484351):0.14872):0.102148,(16:0.0373384,5:0.0373384):0.218373):0.0200984):0.0252099,17:0.30102):0.0152197):0.0188024);
